(3198)	-43.36197
(3199)	-43.40913
(3200)	-43.45636
(3201)	-43.50365
(3202)	-43.55101
(3203)	-43.59844
(3204)	-43.64594
(3205)	-43.6935
(3206)	-43.74113
(3207)	-43.78883
(3208)	-43.8366
(3209)	-43.88443
(3210)	-43.93234
(3211)	-43.98032
(3212)	-44.02837
(3213)	-44.07648
(3214)	-44.12467
(3215)	-44.17294
(3216)	-44.22127
(3217)	-44.26967
(3218)	-44.31815
(3219)	-44.3667
(3220)	-44.41533
(3221)	-44.46402
(3222)	-44.51279
(3223)	-44.56165
(3224)	-44.61057
(3225)	-44.65956
(3226)	-44.70864
(3227)	-44.75779
(3228)	-44.80701
(3229)	-44.85632
(3230)	-44.9057
(3231)	-44.95516
(3232)	-45.0047
(3233)	-45.05432
(3234)	-45.10402
(3235)	-45.1538
(3236)	-45.20366
(3237)	-45.25359
(3238)	-45.30362
(3239)	-45.35372
(3240)	-45.4039
(3241)	-45.45417
(3242)	-45.50452
(3243)	-45.55496
(3244)	-45.60548
(3245)	-45.65608
(3246)	-45.70677
(3247)	-45.75755
(3248)	-45.80841
(3249)	-45.85936
(3250)	-45.9104
(3251)	-45.96152
(3252)	-46.01274
(3253)	-46.06404
(3254)	-46.11544
(3255)	-46.16692
(3256)	-46.2185
(3257)	-46.27016
(3258)	-46.32193
(3259)	-46.37378
(3260)	-46.42572
(3261)	-46.47776
(3262)	-46.5299
(3263)	-46.58213
(3264)	-46.63445
(3265)	-46.68687
(3266)	-46.73939
(3267)	-46.79201
(3268)	-46.84472
(3269)	-46.89754
(3270)	-46.95045
(3271)	-47.00347
(3272)	-47.05659
(3273)	-47.10981
(3274)	-47.16313
(3275)	-47.21655
(3276)	-47.27008
(3277)	-47.32372
(3278)	-47.37746
(3279)	-47.4313
(3280)	-47.48526
(3281)	-47.53932
(3282)	-47.59349
(3283)	-47.64777
(3284)	-47.70216
(3285)	-47.75666
(3286)	-47.81128
(3287)	-47.866
(3288)	-47.92085
(3289)	-47.9758
(3290)	-48.03088
(3291)	-48.08606
(3292)	-48.14137
(3293)	-48.19679
(3294)	-48.25234
(3295)	-48.308
(3296)	-48.36378
(3297)	-48.41969
(3298)	-48.47572
(3299)	-48.53188
(3300)	-48.58816
(3301)	-48.64457
(3302)	-48.7011
(3303)	-48.75776
(3304)	-48.81455
(3305)	-48.87148
(3306)	-48.92853
(3307)	-48.98571
(3308)	-49.04303
(3309)	-49.10049
(3310)	-49.15808
(3311)	-49.21581
(3312)	-49.27368
(3313)	-49.33169
(3314)	-49.38984
(3315)	-49.44813
(3316)	-49.50657
(3317)	-49.56515
(3318)	-49.62387
(3319)	-49.68275
(3320)	-49.74178
(3321)	-49.80095
(3322)	-49.86028
(3323)	-49.91976
(3324)	-49.9794
(3325)	-50.03919
(3326)	-50.09914
(3327)	-50.15926
(3328)	-50.21953
(3329)	-50.27996
(3330)	-50.34057
(3331)	-50.40134
(3332)	-50.46227
(3333)	-50.52338
(3334)	-50.58466
(3335)	-50.64611
(3336)	-50.70773
(3337)	-50.76954
(3338)	-50.83152
(3339)	-50.89369
(3340)	-50.95604
(3341)	-51.01857
(3342)	-51.0813
(3343)	-51.14421
(3344)	-51.20731
(3345)	-51.27061
(3346)	-51.3341
(3347)	-51.3978
(3348)	-51.46169
(3349)	-51.52579
(3350)	-51.5901
(3351)	-51.65461
(3352)	-51.71933
(3353)	-51.78428
(3354)	-51.84943
(3355)	-51.91481
(3356)	-51.98041
(3357)	-52.04623
(3358)	-52.11229
(3359)	-52.17857
(3360)	-52.24509
(3361)	-52.31185
(3362)	-52.37885
(3363)	-52.44609
(3364)	-52.51359
(3365)	-52.58134
(3366)	-52.64934
(3367)	-52.7176
(3368)	-52.78613
(3369)	-52.85492
(3370)	-52.92399
(3371)	-52.99333
(3372)	-53.06296
(3373)	-53.13287
(3374)	-53.20306
(3375)	-53.27356
(3376)	-53.34435
(3377)	-53.41545
(3378)	-53.48686
(3379)	-53.55859
(3380)	-53.63064
(3381)	-53.70301
(3382)	-53.77572
(3383)	-53.84877
(3384)	-53.92216
(3385)	-53.99591
(3386)	-54.07003
(3387)	-54.1445
(3388)	-54.21935
(3389)	-54.29459
(3390)	-54.37022
(3391)	-54.44624
(3392)	-54.52268
(3393)	-54.59953
(3394)	-54.67681
(3395)	-54.75453
(3396)	-54.83269
(3397)	-54.91132
(3398)	-54.99041
(3399)	-55.06998
(3400)	-55.15006
(3401)	-55.23064
(3402)	-55.31174
(3403)	-55.39338
(3404)	-55.47556
(3405)	-55.55832
(3406)	-55.64166
(3407)	-55.72561
(3408)	-55.81018
(3409)	-55.89539
(3410)	-55.98126
(3411)	-56.06782
(3412)	-56.15509
(3413)	-56.2431
(3414)	-56.33188
(3415)	-56.42145
(3416)	-56.51184
(3417)	-56.6031
(3418)	-56.69525
(3419)	-56.78835
(3420)	-56.88242
(3421)	-56.97752
(3422)	-57.07371
(3423)	-57.17103
(3424)	-57.26955
(3425)	-57.36934
(3426)	-57.47048
(3427)	-57.57304
(3428)	-57.67712
(3429)	-57.78284
(3430)	-57.8903
(3431)	-57.99966
(3432)	-58.11105
(3433)	-58.22468
(3434)	-58.34075
(3435)	-58.45951
(3436)	-58.58128
(3437)	-58.70641
(3438)	-58.83537
(3439)	-58.96872
(3440)	-59.10723
(3441)	-59.25187
(3442)	-59.40405
(3443)	-59.56578
(3444)	-59.74023
(3445)	-59.93298
(3446)	-60.15563
(3447)	-60.44347
(3448)	-999.999
(3449)	-999.999
(3450)	-999.999
(3451)	-999.999
(3452)	-999.999
(3453)	-999.999
(3454)	-999.999
(3455)	-999.999
(3456)	-999.999
(3457)	-999.999
(3458)	-999.999
(3459)	-999.999
(3460)	-999.999
(3461)	-999.999
(3462)	-999.999
(3463)	-999.999
(3464)	-999.999
(3465)	-999.999
(3466)	-999.999
(3467)	-999.999
(3468)	-999.999
(3469)	-999.999
(3470)	-999.999
(3471)	-999.999
(3472)	-999.999
(3473)	-999.999
(3474)	-999.999
(3475)	-999.999
(3476)	-999.999
(3477)	-999.999
(3478)	-999.999
(3479)	-999.999
(3480)	-999.999
(3481)	-999.999
(3482)	-999.999
(3483)	-999.999
(3484)	-999.999
(3485)	-999.999
(3486)	-999.999
(3487)	-999.999
(3488)	-999.999
(3489)	-999.999
(3490)	-999.999
(3491)	-999.999
(3492)	-999.999
(3493)	-999.999
(3494)	-999.999
(3495)	-999.999
(3496)	-999.999
(3497)	-999.999
(3498)	-999.999
(3499)	-999.999
(3500)	-999.999
(3501)	-999.999
(3502)	-999.999
(3503)	-999.999
(3504)	-999.999
(3505)	-999.999
(3506)	-999.999
(3507)	-999.999
(3508)	-999.999
(3509)	-999.999
(3510)	-999.999
(3511)	-999.999
(3512)	-999.999
(3513)	-999.999
(3514)	-999.999
(3515)	-999.999
(3516)	-999.999
(3517)	-999.999
(3518)	-999.999
(3519)	-999.999
(3520)	-999.999
(3521)	-999.999
(3522)	-999.999
(3523)	-999.999
(3524)	-999.999
(3525)	-999.999
(3526)	-999.999
(3527)	-999.999
(3528)	-999.999
(3529)	-999.999
(3530)	-999.999
(3531)	-999.999
(3532)	-999.999
(3533)	-999.999
(3534)	-999.999
(3535)	-999.999
(3536)	-999.999
(3537)	-999.999
(3538)	-999.999
(3539)	-999.999
(3540)	-999.999
(3541)	-999.999
(3542)	-999.999
(3543)	-999.999
(3544)	-999.999
(3545)	-999.999
(3546)	-999.999
(3547)	-999.999
(3548)	-999.999
(3549)	-999.999
(3550)	-999.999
(3551)	-999.999
(3552)	-999.999
(3553)	-999.999
(3554)	-999.999
(3555)	-999.999
(3556)	-999.999
(3557)	-999.999
(3558)	-999.999
(3559)	-999.999
(3560)	-999.999
(3561)	-999.999
(3562)	-999.999
(3563)	-999.999
(3564)	-999.999
(3565)	-999.999
(3566)	-999.999
(3567)	-999.999
(3568)	-999.999
(3569)	-999.999
(3570)	-999.999
(3571)	-999.999
(3572)	-999.999
(3573)	-999.999
(3574)	-999.999
(3575)	-999.999
(3576)	-999.999
(3577)	-999.999
(3578)	-999.999
(3579)	-999.999
(3580)	-999.999
(3581)	-999.999
(3582)	-999.999
(3583)	-999.999
(3584)	-999.999
(3585)	-999.999
(3586)	-999.999
(3587)	-999.999
(3588)	-999.999
(3589)	-999.999
(3590)	-999.999
(3591)	-999.999
(3592)	-999.999
(3593)	-999.999
(3594)	-999.999
(3595)	-999.999
(3596)	-999.999
(3597)	-999.999
(3598)	-999.999
(3599)	-999.999
(3600)	-999.999
(3601)	-999.999
(3602)	-999.999
(3603)	-999.999
(3604)	-999.999
(3605)	-999.999
(3606)	-999.999
(3607)	-999.999
(3608)	-999.999
(3609)	-999.999
(3610)	-999.999
(3611)	-999.999
(3612)	-999.999
(3613)	-999.999
(3614)	-999.999
(3615)	-999.999
(3616)	-999.999
(3617)	-999.999
(3618)	-999.999
(3619)	-999.999
(3620)	-999.999
(3621)	-999.999
(3622)	-999.999
(3623)	-999.999
(3624)	-999.999
(3625)	-999.999
(3626)	-999.999
(3627)	-999.999
(3628)	-999.999
(3629)	-999.999
(3630)	-999.999
(3631)	-999.999
(3632)	-999.999
(3633)	-999.999
(3634)	-999.999
(3635)	-999.999
(3636)	-999.999
(3637)	-999.999
(3638)	-999.999
(3639)	-999.999
(3640)	-999.999
(3641)	-999.999
(3642)	-999.999
(3643)	-999.999
(3644)	-999.999
(3645)	-999.999
(3646)	-999.999
(3647)	-999.999
(3648)	-999.999
(3649)	-999.999
(3650)	-999.999
(3651)	-999.999
(3652)	-999.999
(3653)	-999.999
(3654)	-999.999
(3655)	-999.999
(3656)	-999.999
(3657)	-999.999
(3658)	-999.999
(3659)	-999.999
(3660)	-999.999
(3661)	-999.999
(3662)	-999.999
(3663)	-999.999
(3664)	-999.999
(3665)	-999.999
(3666)	-999.999
(3667)	-999.999
(3668)	-999.999
(3669)	-999.999
(3670)	-999.999
(3671)	-999.999
(3672)	-999.999
(3673)	-999.999
(3674)	-999.999
(3675)	-999.999
(3676)	-999.999
(3677)	-999.999
(3678)	-999.999
(3679)	-999.999
(3680)	-999.999
(3681)	-999.999
(3682)	-999.999
(3683)	-999.999
(3684)	-999.999
(3685)	-999.999
(3686)	-999.999
(3687)	-999.999
(3688)	-999.999
(3689)	-999.999
(3690)	-999.999
(3691)	-999.999
(3692)	-999.999
(3693)	-999.999
(3694)	-999.999
(3695)	-999.999
(3696)	-999.999
(3697)	-999.999
(3698)	-999.999
(3699)	-999.999
(3700)	-999.999
(3701)	-999.999
(3702)	-999.999
(3703)	-999.999
(3704)	-999.999
(3705)	-999.999
(3706)	-999.999
(3707)	-999.999
(3708)	-999.999
(3709)	-999.999
(3710)	-999.999
(3711)	-999.999


Variable: lon (subsection)
Type: float
Total Size: 14848 bytes
            3712 values
Number of Dimensions: 1
Dimensions and sizes:	[fakeDim3 | 3712]
Coordinates: 
Number Of Attributes: 2
  _FillValue :	-999.999
  hdf_name :	MSG_Longitude
(0)	-999.999
(1)	-999.999
(2)	-999.999
(3)	-999.999
(4)	-999.999
(5)	-999.999
(6)	-999.999
(7)	-999.999
(8)	-999.999
(9)	-999.999
(10)	-999.999
(11)	-999.999
(12)	-999.999
(13)	-999.999
(14)	-999.999
(15)	-999.999
(16)	-999.999
(17)	-999.999
(18)	-999.999
(19)	-999.999
(20)	-999.999
(21)	-999.999
(22)	-999.999
(23)	-999.999
(24)	-999.999
(25)	-999.999
(26)	-999.999
(27)	-999.999
(28)	-999.999
(29)	-999.999
(30)	-999.999
(31)	-999.999
(32)	-999.999
(33)	-999.999
(34)	-999.999
(35)	-999.999
(36)	-999.999
(37)	-999.999
(38)	-999.999
(39)	-999.999
(40)	-999.999
(41)	-999.999
(42)	-999.999
(43)	-999.999
(44)	-999.999
(45)	-999.999
(46)	-999.999
(47)	-999.999
(48)	-999.999
(49)	-999.999
(50)	-999.999
(51)	-999.999
(52)	-999.999
(53)	-999.999
(54)	-999.999
(55)	-999.999
(56)	-999.999
(57)	-999.999
(58)	-999.999
(59)	-999.999
(60)	-999.999
(61)	-999.999
(62)	-999.999
(63)	-999.999
(64)	-999.999
(65)	-999.999
(66)	-999.999
(67)	-999.999
(68)	-999.999
(69)	-999.999
(70)	-999.999
(71)	-999.999
(72)	-999.999
(73)	-999.999
(74)	-999.999
(75)	-999.999
(76)	-999.999
(77)	-999.999
(78)	-999.999
(79)	-999.999
(80)	-999.999
(81)	-999.999
(82)	-999.999
(83)	-999.999
(84)	-999.999
(85)	-999.999
(86)	-999.999
(87)	-999.999
(88)	-999.999
(89)	-999.999
(90)	-999.999
(91)	-999.999
(92)	-999.999
(93)	-999.999
(94)	-999.999
(95)	-999.999
(96)	-999.999
(97)	-999.999
(98)	-999.999
(99)	-999.999
(100)	-999.999
(101)	-999.999
(102)	-999.999
(103)	-999.999
(104)	-999.999
(105)	-999.999
(106)	-999.999
(107)	-999.999
(108)	-999.999
(109)	-999.999
(110)	-999.999
(111)	-999.999
(112)	-999.999
(113)	-999.999
(114)	-999.999
(115)	-999.999
(116)	-999.999
(117)	-999.999
(118)	-999.999
(119)	-999.999
(120)	-999.999
(121)	-999.999
(122)	-999.999
(123)	-999.999
(124)	-999.999
(125)	-999.999
(126)	-999.999
(127)	-999.999
(128)	-999.999
(129)	-999.999
(130)	-999.999
(131)	-999.999
(132)	-999.999
(133)	-999.999
(134)	-999.999
(135)	-999.999
(136)	-999.999
(137)	-999.999
(138)	-999.999
(139)	-999.999
(140)	-999.999
(141)	-999.999
(142)	-999.999
(143)	-999.999
(144)	-999.999
(145)	-999.999
(146)	-999.999
(147)	-999.999
(148)	-999.999
(149)	-999.999
(150)	-999.999
(151)	-999.999
(152)	-999.999
(153)	-999.999
(154)	-999.999
(155)	-999.999
(156)	-999.999
(157)	-999.999
(158)	-999.999
(159)	-999.999
(160)	-999.999
(161)	-999.999
(162)	-999.999
(163)	-999.999
(164)	-999.999
(165)	-999.999
(166)	-999.999
(167)	-999.999
(168)	-999.999
(169)	-999.999
(170)	-999.999
(171)	-999.999
(172)	-999.999
(173)	-999.999
(174)	-999.999
(175)	-999.999
(176)	-999.999
(177)	-999.999
(178)	-999.999
(179)	-999.999
(180)	-999.999
(181)	-999.999
(182)	-999.999
(183)	-999.999
(184)	-999.999
(185)	-999.999
(186)	-999.999
(187)	-999.999
(188)	-999.999
(189)	-999.999
(190)	-999.999
(191)	-999.999
(192)	-999.999
(193)	-999.999
(194)	-999.999
(195)	-999.999
(196)	-999.999
(197)	-999.999
(198)	-999.999
(199)	-999.999
(200)	-999.999
(201)	-999.999
(202)	-999.999
(203)	-999.999
(204)	-999.999
(205)	-999.999
(206)	-999.999
(207)	-999.999
(208)	-999.999
(209)	-999.999
(210)	-999.999
(211)	-999.999
(212)	-999.999
(213)	-999.999
(214)	-999.999
(215)	-999.999
(216)	-999.999
(217)	-999.999
(218)	-999.999
(219)	-999.999
(220)	-999.999
(221)	-999.999
(222)	-999.999
(223)	-999.999
(224)	-999.999
(225)	-999.999
(226)	-999.999
(227)	-999.999
(228)	-999.999
(229)	-999.999
(230)	-999.999
(231)	-999.999
(232)	-999.999
(233)	-999.999
(234)	-999.999
(235)	-999.999
(236)	-999.999
(237)	-999.999
(238)	-999.999
(239)	-999.999
(240)	-999.999
(241)	-999.999
(242)	-999.999
(243)	-999.999
(244)	-999.999
(245)	-999.999
(246)	-999.999
(247)	-999.999
(248)	-999.999
(249)	-999.999
(250)	-999.999
(251)	-999.999
(252)	-999.999
(253)	-999.999
(254)	-999.999
(255)	-999.999
(256)	-999.999
(257)	-999.999
(258)	-999.999
(259)	-78.76283
(260)	-77.70939
(261)	-76.99348
(262)	-76.41429
(263)	-75.91491
(264)	-75.4695
(265)	-75.06374
(266)	-74.6887
(267)	-74.33836
(268)	-74.00846
(269)	-73.69582
(270)	-73.39803
(271)	-73.11317
(272)	-72.83971
(273)	-72.57641
(274)	-72.32221
(275)	-72.07626
(276)	-71.83781
(277)	-71.60622
(278)	-71.38094
(279)	-71.16149
(280)	-70.94745
(281)	-70.73844
(282)	-70.53413
(283)	-70.33421
(284)	-70.13844
(285)	-69.94655
(286)	-69.75833
(287)	-69.57359
(288)	-69.39213
(289)	-69.21379
(290)	-69.03843
(291)	-68.8659
(292)	-68.69606
(293)	-68.52881
(294)	-68.36401
(295)	-68.20159
(296)	-68.04143
(297)	-67.88344
(298)	-67.72754
(299)	-67.57365
(300)	-67.4217
(301)	-67.27162
(302)	-67.12334
(303)	-66.97679
(304)	-66.83192
(305)	-66.68868
(306)	-66.54701
(307)	-66.40687
(308)	-66.2682
(309)	-66.13095
(310)	-65.9951
(311)	-65.8606
(312)	-65.72739
(313)	-65.59547
(314)	-65.46478
(315)	-65.33529
(316)	-65.20698
(317)	-65.0798
(318)	-64.95374
(319)	-64.82876
(320)	-64.70483
(321)	-64.58194
(322)	-64.46004
(323)	-64.33914
(324)	-64.21919
(325)	-64.10017
(326)	-63.98208
(327)	-63.86488
(328)	-63.74855
(329)	-63.63308
(330)	-63.51844
(331)	-63.40462
(332)	-63.29161
(333)	-63.17939
(334)	-63.06794
(335)	-62.95724
(336)	-62.84728
(337)	-62.73805
(338)	-62.62952
(339)	-62.5217
(340)	-62.41457
(341)	-62.3081
(342)	-62.2023
(343)	-62.09714
(344)	-61.99262
(345)	-61.88873
(346)	-61.78545
(347)	-61.68277
(348)	-61.58068
(349)	-61.47919
(350)	-61.37826
(351)	-61.2779
(352)	-61.17809
(353)	-61.07883
(354)	-60.98011
(355)	-60.88191
(356)	-60.78424
(357)	-60.68707
(358)	-60.59042
(359)	-60.49425
(360)	-60.39858
(361)	-60.30339
(362)	-60.20867
(363)	-60.11443
(364)	-60.02064
(365)	-59.92731
(366)	-59.83442
(367)	-59.74198
(368)	-59.64997
(369)	-59.55839
(370)	-59.46724
(371)	-59.3765
(372)	-59.28617
(373)	-59.19625
(374)	-59.10674
(375)	-59.01761
(376)	-58.92888
(377)	-58.84053
(378)	-58.75257
(379)	-58.66498
(380)	-58.57776
(381)	-58.49091
(382)	-58.40442
(383)	-58.31828
(384)	-58.2325
(385)	-58.14707
(386)	-58.06199
(387)	-57.97724
(388)	-57.89283
(389)	-57.80875
(390)	-57.725
(391)	-57.64158
(392)	-57.55847
(393)	-57.47569
(394)	-57.39322
(395)	-57.31105
(396)	-57.22919
(397)	-57.14764
(398)	-57.06639
(399)	-56.98544
(400)	-56.90477
(401)	-56.8244
(402)	-56.74432
(403)	-56.66451
(404)	-56.585
(405)	-56.50575
(406)	-56.42679
(407)	-56.34809
(408)	-56.26967
(409)	-56.19151
(410)	-56.11362
(411)	-56.03598
(412)	-55.95861
(413)	-55.88149
(414)	-55.80463
(415)	-55.72802
(416)	-55.65165
(417)	-55.57554
(418)	-55.49966
(419)	-55.42403
(420)	-55.34864
(421)	-55.27349
(422)	-55.19857
(423)	-55.12388
(424)	-55.04942
(425)	-54.97519
(426)	-54.90119
(427)	-54.82741
(428)	-54.75385
(429)	-54.68052
(430)	-54.6074
(431)	-54.53449
(432)	-54.4618
(433)	-54.38933
(434)	-54.31706
(435)	-54.245
(436)	-54.17315
(437)	-54.10151
(438)	-54.03006
(439)	-53.95882
(440)	-53.88778
(441)	-53.81694
(442)	-53.74629
(443)	-53.67584
(444)	-53.60558
(445)	-53.53551
(446)	-53.46564
(447)	-53.39595
(448)	-53.32645
(449)	-53.25713
(450)	-53.188
(451)	-53.11905
(452)	-53.05027
(453)	-52.98168
(454)	-52.91327
(455)	-52.84504
(456)	-52.77697
(457)	-52.70909
(458)	-52.64137
(459)	-52.57383
(460)	-52.50645
(461)	-52.43925
(462)	-52.37221
(463)	-52.30534
(464)	-52.23863
(465)	-52.17209
(466)	-52.10571
(467)	-52.03949
(468)	-51.97343
(469)	-51.90752
(470)	-51.84178
(471)	-51.77619
(472)	-51.71076
(473)	-51.64548
(474)	-51.58035
(475)	-51.51538
(476)	-51.45056
(477)	-51.38588
(478)	-51.32136
(479)	-51.25698
(480)	-51.19275
(481)	-51.12867
(482)	-51.06472
(483)	-51.00093
(484)	-50.93727
(485)	-50.87376
(486)	-50.81039
(487)	-50.74715
(488)	-50.68406
(489)	-50.6211
(490)	-50.55828
(491)	-50.4956
(492)	-50.43305
(493)	-50.37064
(494)	-50.30835
(495)	-50.2462
(496)	-50.18419
(497)	-50.1223
(498)	-50.06054
(499)	-49.99891
(500)	-49.93741
(501)	-49.87604
(502)	-49.81479
(503)	-49.75367
(504)	-49.69267
(505)	-49.6318
(506)	-49.57105
(507)	-49.51042
(508)	-49.44992
(509)	-49.38953
(510)	-49.32927
(511)	-49.26912
(512)	-49.2091
(513)	-49.14919
(514)	-49.0894
(515)	-49.02972
(516)	-48.97017
(517)	-48.91072
(518)	-48.85139
(519)	-48.79218
(520)	-48.73307
(521)	-48.67408
(522)	-48.6152
(523)	-48.55643
(524)	-48.49778
(525)	-48.43923
(526)	-48.38079
(527)	-48.32246
(528)	-48.26424
(529)	-48.20612
(530)	-48.14811
(531)	-48.09021
(532)	-48.03241
(533)	-47.97472
(534)	-47.91713
(535)	-47.85965
(536)	-47.80227
(537)	-47.74498
(538)	-47.68781
(539)	-47.63073
(540)	-47.57375
(541)	-47.51688
(542)	-47.4601
(543)	-47.40342
(544)	-47.34684
(545)	-47.29036
(546)	-47.23397
(547)	-47.17769
(548)	-47.12149
(549)	-47.0654
(550)	-47.0094
(551)	-46.9535
(552)	-46.89768
(553)	-46.84196
(554)	-46.78634
(555)	-46.73081
(556)	-46.67537
(557)	-46.62002
(558)	-46.56477
(559)	-46.5096
(560)	-46.45452
(561)	-46.39954
(562)	-46.34464
(563)	-46.28983
(564)	-46.23511
(565)	-46.18048
(566)	-46.12594
(567)	-46.07148
(568)	-46.01711
(569)	-45.96283
(570)	-45.90863
(571)	-45.85452
(572)	-45.80049
(573)	-45.74654
(574)	-45.69268
(575)	-45.6389
(576)	-45.58521
(577)	-45.5316
(578)	-45.47807
(579)	-45.42463
(580)	-45.37126
(581)	-45.31798
(582)	-45.26477
(583)	-45.21165
(584)	-45.15861
(585)	-45.10565
(586)	-45.05276
(587)	-44.99996
(588)	-44.94723
(589)	-44.89458
(590)	-44.84201
(591)	-44.78952
(592)	-44.7371
(593)	-44.68476
(594)	-44.63249
(595)	-44.5803
(596)	-44.52819
(597)	-44.47615
(598)	-44.42419
(599)	-44.3723
(600)	-44.32048
(601)	-44.26874
(602)	-44.21708
(603)	-44.16548
(604)	-44.11396
(605)	-44.06251
(606)	-44.01113
(607)	-43.95982
(608)	-43.90858
(609)	-43.85742
(610)	-43.80633
(611)	-43.75531
(612)	-43.70435
(613)	-43.65347
(614)	-43.60265
(615)	-43.55191
(616)	-43.50123
(617)	-43.45062
(618)	-43.40008
(619)	-43.34961
(620)	-43.29921
(621)	-43.24887
(622)	-43.1986
(623)	-43.1484
(624)	-43.09826
(625)	-43.04819
(626)	-42.99818
(627)	-42.94824
(628)	-42.89837
(629)	-42.84856
(630)	-42.79881
(631)	-42.74913
(632)	-42.69952
(633)	-42.64996
(634)	-42.60047
(635)	-42.55105
(636)	-42.50168
(637)	-42.45238
(638)	-42.40314
(639)	-42.35397
(640)	-42.30486
(641)	-42.2558
(642)	-42.20681
(643)	-42.15788
(644)	-42.10901
(645)	-42.06021
(646)	-42.01146
(647)	-41.96277
(648)	-41.91414
(649)	-41.86557
(650)	-41.81707
(651)	-41.76862
(652)	-41.72023
(653)	-41.67189
(654)	-41.62362
(655)	-41.57541
(656)	-41.52724
(657)	-41.47915
(658)	-41.4311
(659)	-41.38312
(660)	-41.33519
(661)	-41.28732
(662)	-41.2395
(663)	-41.19175
(664)	-41.14404
(665)	-41.09639
(666)	-41.04881
(667)	-41.00127
(668)	-40.95379
(669)	-40.90636
(670)	-40.85899
(671)	-40.81168
(672)	-40.76441
(673)	-40.71721
(674)	-40.67005
(675)	-40.62295
(676)	-40.5759
(677)	-40.52891
(678)	-40.48197
(679)	-40.43508
(680)	-40.38824
(681)	-40.34146
(682)	-40.29473
(683)	-40.24805
(684)	-40.20143
(685)	-40.15485
(686)	-40.10833
(687)	-40.06186
(688)	-40.01543
(689)	-39.96907
(690)	-39.92274
(691)	-39.87648
(692)	-39.83026
(693)	-39.78409
(694)	-39.73797
(695)	-39.6919
(696)	-39.64588
(697)	-39.59991
(698)	-39.55399
(699)	-39.50811
(700)	-39.46229
(701)	-39.41652
(702)	-39.37079
(703)	-39.32511
(704)	-39.27948
(705)	-39.2339
(706)	-39.18836
(707)	-39.14288
(708)	-39.09743
(709)	-39.05204
(710)	-39.00669
(711)	-38.9614
(712)	-38.91615
(713)	-38.87094
(714)	-38.82578
(715)	-38.78067
(716)	-38.7356
(717)	-38.69058
(718)	-38.6456
(719)	-38.60067
(720)	-38.55579
(721)	-38.51094
(722)	-38.46615
(723)	-38.4214
(724)	-38.37669
(725)	-38.33203
(726)	-38.28741
(727)	-38.24284
(728)	-38.19831
(729)	-38.15383
(730)	-38.10939
(731)	-38.06499
(732)	-38.02064
(733)	-37.97633
(734)	-37.93206
(735)	-37.88784
(736)	-37.84365
(737)	-37.79951
(738)	-37.75542
(739)	-37.71136
(740)	-37.66735
(741)	-37.62338
(742)	-37.57946
(743)	-37.53557
(744)	-37.49173
(745)	-37.44792
(746)	-37.40416
(747)	-37.36044
(748)	-37.31676
(749)	-37.27312
(750)	-37.22952
(751)	-37.18597
(752)	-37.14245
(753)	-37.09898
(754)	-37.05554
(755)	-37.01214
(756)	-36.96879
(757)	-36.92547
(758)	-36.88219
(759)	-36.83896
(760)	-36.79576
(761)	-36.7526
(762)	-36.70948
(763)	-36.6664
(764)	-36.62336
(765)	-36.58036
(766)	-36.5374
(767)	-36.49447
(768)	-36.45159
(769)	-36.40874
(770)	-36.36593
(771)	-36.32315
(772)	-36.28042
(773)	-36.23772
(774)	-36.19507
(775)	-36.15245
(776)	-36.10986
(777)	-36.06731
(778)	-36.02481
(779)	-35.98233
(780)	-35.9399
(781)	-35.8975
(782)	-35.85514
(783)	-35.81281
(784)	-35.77052
(785)	-35.72827
(786)	-35.68605
(787)	-35.64387
(788)	-35.60173
(789)	-35.55962
(790)	-35.51754
(791)	-35.47551
(792)	-35.43351
(793)	-35.39154
(794)	-35.34961
(795)	-35.30771
(796)	-35.26585
(797)	-35.22403
(798)	-35.18223
(799)	-35.14048
(800)	-35.09875
(801)	-35.05707
(802)	-35.01542
(803)	-34.9738
(804)	-34.93221
(805)	-34.89066
(806)	-34.84914
(807)	-34.80766
(808)	-34.76621
(809)	-34.7248
(810)	-34.68341
(811)	-34.64207
(812)	-34.60075
(813)	-34.55947
(814)	-34.51822
(815)	-34.47701
(816)	-34.43582
(817)	-34.39467
(818)	-34.35355
(819)	-34.31247
(820)	-34.27142
(821)	-34.2304
(822)	-34.18941
(823)	-34.14845
(824)	-34.10753
(825)	-34.06664
(826)	-34.02578
(827)	-33.98495
(828)	-33.94416
(829)	-33.90339
(830)	-33.86266
(831)	-33.82196
(832)	-33.78129
(833)	-33.74065
(834)	-33.70004
(835)	-33.65947
(836)	-33.61892
(837)	-33.57841
(838)	-33.53792
(839)	-33.49747
(840)	-33.45705
(841)	-33.41666
(842)	-33.37629
(843)	-33.33596
(844)	-33.29566
(845)	-33.25539
(846)	-33.21515
(847)	-33.17494
(848)	-33.13476
(849)	-33.0946
(850)	-33.05449
(851)	-33.01439
(852)	-32.97433
(853)	-32.9343
(854)	-32.89429
(855)	-32.85432
(856)	-32.81437
(857)	-32.77446
(858)	-32.73457
(859)	-32.69471
(860)	-32.65488
(861)	-32.61508
(862)	-32.57531
(863)	-32.53556
(864)	-32.49585
(865)	-32.45617
(866)	-32.4165
(867)	-32.37688
(868)	-32.33727
(869)	-32.2977
(870)	-32.25815
(871)	-32.21864
(872)	-32.17915
(873)	-32.13968
(874)	-32.10025
